,Title,Published_date,Views,Likes,Favorite,Comments,Month
0,"""समय"" Ki Importance Samjho 🤗",2022-06-23,10482,2213,0,30,Jun
1,Good Luck & Best Wishes 😇 to all JEE MAIN 2022 (1st Attempt) Aspirants 🔥,2022-06-22,105634,11690,0,712,Jun
2,JEE MAIN me kal FOD ke aana hai !!! 🔥🔥,2022-06-22,96287,11092,0,239,Jun
3,Kya PW bhi Badal Jayega? 🥺,2022-06-22,33288,3593,0,78,Jun
4,"""Time"" सबसे कीमती है 🔥",2022-06-22,35527,4687,0,36,Jun
5,KOTA का इतिहास 🔥,2022-06-21,95065,11673,0,95,Jun
6,Apne Bachchon Ko Unchaiyo Par Le Jaana Hai !!! 🙏,2022-06-21,66447,8420,0,121,Jun
7,CHEMISTRY IN EVERYDAY LIFE in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-06-20,29825,1546,0,134,Jun
8,JEE MAIN : MAHA REVISION || Complete ORGANIC CHEMISTRY (Part - 2) in 6 Hours 🔥,2022-06-20,70832,3659,0,188,Jun
9,"""PW"" Grand Entry in ""KOTA"" 🔥",2022-06-20,49921,4531,0,63,Jun
10,"दूसरे की ""Gf"" और दूसरे की ""Notes""!! 😂😂",2022-06-20,65827,6912,0,148,Jun
11,कभी सोचा नही था कि KOTA मे अपना Coaching खोलेंगे !!! 🥺,2022-06-19,147612,20435,0,137,Jun
12,JEE MAIN : MAHA REVISION || Complete ORGANIC CHEMISTRY in 6 Hours 🔥,2022-06-19,103504,4950,0,213,Jun
13,Good Morning Bachhon !!! कभी DEMOTIVATE मत होना 🔥,2022-06-19,183919,19419,0,379,Jun
14,JEE MAIN : MAHA REVISION || Complete MATHS in 12 Hours 🔥,2022-06-18,247824,10673,0,420,Jun
15,Kya DEGREE Matter Karti Hai? 🤔,2022-06-18,126723,16422,0,76,Jun
16,"THINK Like an ""IITian"" 🤩",2022-06-18,47278,4112,0,193,Jun
17,Sir Hamari Pitaayi Nahi Ho Paa Rahi !!! 🤭,2022-06-18,111645,15044,0,230,Jun
18,JEE MAIN : MAHA REVISION || Complete INORGANIC CHEMISTRY in 4 Hours 🔥,2022-06-17,179093,8605,0,427,Jun
19,KOTA me REVOLUTION Ab Start Hoga 🔥,2022-06-17,266748,23749,0,270,Jun
20,JEE MAIN : MAHA REVISION || Complete PHYSICAL CHEMISTRY in 4 Hours 🔥,2022-06-17,263167,13241,0,468,Jun
21,Mummy Ke Liye Kuch Bada Karna Hai!!! 🙏,2022-06-17,94419,13650,0,77,Jun
22,Kya Alakh Sir BUSINESS MAN Ban Gaye? 🤔,2022-06-17,340467,33230,0,202,Jun
23,JEE MAIN : MAHA REVISION || Complete PHYSICS in 12 Hours 💥,2022-06-16,447996,18051,0,1194,Jun
24,PW Aa Gaya Hai KOTA 🔥,2022-06-16,150413,17933,0,240,Jun
25,Tips & Tricks to SCORE 200+ in JEE MAIN 2022 🔥,2022-06-16,76222,6799,0,489,Jun
26,Alakh Sir Ki STRUGGLE LIFE 🙂,2022-06-16,206252,23223,0,80,Jun
27,INDEFINITE INTEGRATION in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-06-15,53856,2918,0,132,Jun
28,TOPPER Kon Banega???,2022-06-15,68411,8298,0,101,Jun
29,WAVES - 15 Most Important PYQs in 1 Shot || JEE Main,2022-06-15,14150,714,0,124,Jun
30,"""KOTA"" आ रहे हैं हम!! ✨",2022-06-15,147962,18890,0,169,Jun
31,PARABOLA - 15 Most Important PYQs in 1 Shot || JEE Main,2022-06-15,10156,477,0,96,Jun
32,THE S-BLOCK ELEMENTS in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-06-15,30758,1745,0,175,Jun
33,2 DAYS BIGGEST OFFER !!! Class 12th JEE & NEET || ₹1800 for Complete Batch 🔥,2022-06-14,17525,1017,0,238,Jun
34,METHOD OF DIFFERENTIATION in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-06-14,42712,2290,0,282,Jun
35,"""Motivation"" जल्दी मर जाती है!!! 😳",2022-06-14,46939,5965,0,35,Jun
36,CIRCLES - 15 Most Important PYQs in 1 Shot || JEE Mains,2022-06-14,13679,720,0,97,Jun
37,Homework तो अच्छे बच्चे करते  है और हमारी शकल तो अच्छी है नही... SIGMA RULE 😂,2022-06-14,51271,3806,0,52,Jun
38,ENVIRONMENTAL CHEMISTRY in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-06-14,24125,1206,0,105,Jun
39,WAVE MOTION in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-06-13,41812,2422,0,48,Jun
40,Oscillations -15 Most Important PYQs in 1 Shot || JEE Mains,2022-06-13,12546,695,0,127,Jun
41,"मैं इतनी ""MEHNAT"" करूँगा!✍️",2022-06-13,117573,16438,0,84,Jun
42,IUPAC -  15 Most Important PYQs in 1 Shot || JEE Main,2022-06-13,46523,3128,0,537,Jun
43,"""Sapna"" तो मेरा भी था!!! 🥺💭",2022-06-13,54663,6875,0,69,Jun
44,COMPLEX NUMBER (PART - 3) in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-06-12,17655,948,0,197,Jun
45,POLYMER in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-06-12,27474,1315,0,119,Jun
46,AREA UNDER THE CURVE in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-06-12,46299,2679,0,62,Jun
47,"इस्से कुछ नही होने वाला है ""Tumhara""!! 😥",2022-06-12,71507,7552,0,25,Jun
48,REDOX REACTION in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-06-11,39890,2001,0,197,Jun
49,"""Focus"" On Your ""Studies""💥",2022-06-11,79045,11014,0,32,Jun
50,Straight Lines - 15 Most Important PYQs in 1 Shot || JEE Main,2022-06-11,20419,1033,0,182,Jun
51,Risk Hai To Ishq Hai !!! #Sigma Rule 🔥,2022-06-11,58596,5596,0,48,Jun
52,Kill your Plan B 🔥,2022-06-10,62848,7470,0,43,Jun
53,Electrochemistry : How Important is This For JEE MAIN 2022🔥🔥,2022-06-10,40896,3070,0,297,Jun
54,GOC - 15 Most Important PYQs in 1 Shot || JEE Main,2022-06-10,37189,2403,0,58,Jun
55,"OSCILLATIONS in 1 Shot | Seene me Aag Lagao !! Boards, JEE Main & Advanced Teeno Niptao",2022-06-10,47091,2393,0,215,Jun
56,Tumhare Sapno Mein Jaan hai??,2022-06-10,41126,4622,0,43,Jun
57,CONTINUITY AND DIFFERENTIABILITY in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-06-09,141552,7591,0,178,Jun
58,"साथ निभाने की ""जिम्मेदारी"" मेरी है!!! 🙏😇",2022-06-09,113897,11531,0,106,Jun
59,Heat And Thermodynamics -15 Most Important PYQs in 1 Shot || JEE Main,2022-06-09,20469,1162,0,220,Jun
60,Surface Chemistry - 15 Most Important PYQs in 1 Shot || JEE Main,2022-06-09,19744,1187,0,193,Jun
61,PW के पास बच्चे क्यों आते है!! 🤔,2022-06-09,116835,13196,0,62,Jun
62,Electrochemistry - 15 Most Important PYQs in 1 Shot || JEE Main,2022-06-08,23451,1215,0,166,Jun
63,BIOMOLECULES in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-06-08,38832,1654,0,188,Jun
64,MATRICES AND DETERMINANTS (PART - 2) in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-06-08,63318,2940,0,103,Jun
65,"आज जो काम करोगे उससे तुम्हारा ""Future"" सुधरेगा!!",2022-06-08,61071,7212,0,26,Jun
66,Sequence And Series - 15 Most Important PYQs in 1 Shot || JEE Main,2022-06-08,22476,1109,0,158,Jun
67,"""Manzil"" ज़रूर मिलेगी!💥",2022-06-08,86638,12122,0,45,Jun
68,MATRICES AND DETERMINANTS (PART - 1) in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-06-07,109050,4950,0,193,Jun
69,"""Manzil"" तो मिल ही जाएगी!💪",2022-06-07,45553,5278,0,26,Jun
70,Chemical Kinetics - 15 Most Important PYQs in 1 Shot || JEE Main,2022-06-07,27182,1525,0,144,Jun
71,"जो सबसे ज्यादा ""Fail"" होगा, वही सबसे ज्यादा ""Success"" करेगा!",2022-06-07,60249,7498,0,46,Jun
72,THERMAL PROPERTIES OF MATTER in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-06-06,22593,916,0,127,Jun
73,Bas Mehnat Karo🔥,2022-06-06,48027,4657,0,26,Jun
74,Mechanical Properties Of Solids And Fluids -15 Most Important PYQs in 1 Shot || JEE Main,2022-06-06,17066,957,0,252,Jun
75,We don't have time!!! 🥺,2022-06-06,62766,8715,0,33,Jun
76,AMINES in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-06-05,33563,1895,0,70,Jun
77,Alakh Sir ने कितने लोगों को रोजगार दिया है? SIGMA RULE 😂,2022-06-05,3122804,302812,0,669,Jun
78,Inverse Trigonometric Functions - 15 Most Important PYQs in 1 Shot || JEE Main,2022-06-05,21650,1083,0,205,Jun
79,"""क्या आप अपने बच्चों को ईमानदारी का पाठ पढ़ाते है?"" Er. Manish Kashyap Asked !!!",2022-06-05,287584,26620,0,124,Jun
80,MECHANICAL PROPERTIES OF FLUIDS in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-06-04,38908,2128,0,60,Jun
81,COMPLEX NUMBER (PART - 2) in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-06-04,34649,2054,0,89,Jun
82,Solutions - 15 Most Important PYQs in 1 Shot || JEE Main,2022-06-04,26190,1465,0,238,Jun
83,"""Life"" में ये 3 चीजें कभी मत छोड़ना!!!",2022-06-04,72193,7969,0,104,Jun
84,Er. Manish Kashyap पहुंचे PW Pathshala !!! 🔥,2022-06-04,266571,19243,0,184,Jun
85,You can't Miss This Most Repeated Question of Maths in JEE MAIN 2022 !!! 🔥🔥,2022-06-03,24574,1701,0,296,Jun
86,MATHEMATICAL REASONING in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-06-03,39801,1727,0,174,Jun
87,"18-20 Ghanta"" पढ़ना पड़ेगा!!💥",2022-06-03,202080,30973,0,439,Jun
88,Gravitation -15 Most Important PYQs in 1 Shot || JEE Main,2022-06-03,22913,1256,0,254,Jun
89,STATISTICS in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-06-03,26921,1229,0,167,Jun
90,Permutations And Combinations - 15 Most Important PYQs in 1 Shot || JEE Main,2022-06-03,22146,1086,0,350,Jun
91,ALDEHYDES KETONES AND CARBOXYLIC ACIDS in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-06-02,20838,892,0,146,Jun
92,MECHANICAL PROPERTIES OF SOLIDS in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-06-02,22061,971,0,130,Jun
93,"""Most Important Time"" समझो इस बात को 😤",2022-06-02,112368,18291,0,91,Jun
94,The Solid State - 15 Most Important PYQs in 1 Shot || JEE Main,2022-06-02,28641,1532,0,133,Jun
95,COMPLEX NUMBER (PART - 1) in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-06-01,71262,3748,0,213,Jun
96,Shukriya Unka Jinhone Mera Dil Tor Diya🙏,2022-06-01,48346,4930,0,39,Jun
97,Redox and Equivalent Concept - 15 Most Important PYQs in 1 Shot || JEE Main,2022-06-01,16164,832,0,119,Jun
98,HYDROCARBON in 1 Shot (PART 2) | From Zero to Hero | JEE Mains & Advanced,2022-06-01,19861,1006,0,131,Jun
99,Rotational Motion - 15 Most Important PYQs in 1 Shot || JEE Main,2022-05-31,26047,1380,0,346,May
100,अपने इरादे मजबूत रखो!!!,2022-05-31,38285,4687,0,27,May
101,"ALCOHOLS, PHENOLS AND ETHERS in 1 Shot | From Zero to Hero | JEE Mains & Advanced",2022-05-30,32539,1434,0,214,May
102,"""Hardwork"" कभी ""Waste"" नहीं होता 🔥",2022-05-30,87078,11558,0,57,May
103,Complex Numbers - 15 Most Important PYQs in 1 Shot || JEE Main,2022-05-30,29851,1522,0,263,May
104,SOLUTION OF TRIANGLE in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-05-29,43011,2548,0,80,May
105,"""Numbers"" के बारे मे मत सोचो 😰",2022-05-29,75444,10546,0,61,May
106,Know This Trick in Maths For JEE MAIN 2022🔥🔥,2022-05-29,34371,2706,0,286,May
107,Equilibrium - 15 Most Important PYQs in 1 Shot || JEE Main,2022-05-29,24753,1315,0,165,May
108,GRAVITATION in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-05-28,55406,2267,0,272,May
109,"""KAAM"" है तो, ""JEEVAN"" में नाम है!!🔥",2022-05-28,41200,5834,0,66,May
110,"Work, Energy And Power - 15 Most Important PYQs in 1 Shot || JEE Main",2022-05-28,28429,1464,0,630,May
111,Sabko ₹1000 Milega 💰 Install PW App Now 🔥,2022-05-28,27801,2164,0,58,May
112,HALOALKANES AND HALOARENES in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-05-27,60985,3140,0,197,May
113,Ramlals Ramlals Ramlals!!!,2022-05-27,44631,3962,0,73,May
114,Quadratic Equation - 15 Most Important PYQs in 1 Shot | JEE Main,2022-05-27,39809,1951,0,241,May
115,"WORK, ENERGY AND POWER in 1 Shot | From Zero to Hero | JEE Main & Advanced",2022-05-26,40474,1840,0,214,May
116,Ab Tum Bhi IITian Banoge 🤩💪 #ShunyaSeAlakhTak,2022-05-26,57766,6463,0,74,May
117,Thermodynamics - 15 Most Important PYQs in 1 Shot || JEE Main,2022-05-26,29566,1521,0,168,May
118,INVERSE TRIGNOMETRIC FUNCTIONS in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-05-26,43369,1809,0,279,May
119,PW!!..... EK REVOLUTION 🔥 #ShunyaSeAlakhTak,2022-05-26,40550,4920,0,204,May
120,PW Sabse Unique Hai ! 🤩 #ShunyaSeAlakhTak,2022-05-25,92294,7810,0,282,May
121,PW is The Definition of Success ! 💪 #2SaalBemisaal,2022-05-25,27525,2652,0,60,May
122,Laws of Motion - 15 Most Important PYQs in 1 Shot || JEE Main,2022-05-25,39273,2102,0,759,May
123,An exciting journey with PW🤩 #ShunyaSeAlakhTak,2022-05-24,68750,10930,0,268,May
124,HYDROCARBONS in 1 Shot (PART 1) | From Zero to Hero | JEE Main & Advanced,2022-05-24,62359,2501,0,568,May
125,PW App ke Birthday 🎉 par sabko milega SURPRISE 💫 #2SaalBemisaal,2022-05-24,55464,5380,0,104,May
126,Binomial Theorem - 15 Most Important PYQs in 1 Shot || JEE Main,2022-05-24,38086,1921,0,457,May
127,Upcoming Surprise by Physics Wallah on 26th May!🎉😍 #2SaalBemisaal,2022-05-23,132958,16656,0,270,May
128,COMMUNICATION SYSTEMS in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-05-23,44001,1805,0,137,May
129,This Concept Can Get You 4 Marks For Free 😀,2022-05-23,31379,2622,0,149,May
130,States of Matter - 15 Most Important PYQs in 1 Shot || JEE Main,2022-05-23,27373,1420,0,199,May
131,TRIGONOMETRIC EQUATIONS in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-05-22,59539,3174,0,147,May
132,ठान लो तो ठान लो ⚡,2022-05-22,63708,9211,0,70,May
133,Kinematics - 15 Most Important PYQs in 1 Shot || JEE Main,2022-05-22,48569,2750,0,609,May
134,D AND F BLOCK ELEMENTS  in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-05-21,52450,2277,0,243,May
135,😱 Madam ko bithaya बाल्टी में 😅? #shorts || PW Pathshala,2022-05-21,48455,2979,0,60,May
136,"ऐसा ""Junoon"" होना चाहिए 🌟",2022-05-21,36178,4532,0,40,May
137,Trigonometric Functions - 15 Most Important PYQs in 1 Shot || JEE Main,2022-05-21,51126,2083,0,407,May
138,"SEMICONDUCTOR in 1 Shot | Seene me Aag Lagao !! Boards, JEE Main & Advanced Teeno Niptao",2022-05-20,133047,4884,0,427,May
139,"""Pain"" से मत डरो ⚡⚡",2022-05-20,286213,33771,0,133,May
140,Structure of Atom - 15 Most Important PYQs in 1 Shot || JEE Main,2022-05-20,46111,2385,0,355,May
141,TRIGONOMETRIC RATIOS AND IDENTITIES in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-05-19,98478,4486,0,279,May
142,"""Success"" लोगो का नजरिया बदल देगी ✨",2022-05-19,66512,9807,0,55,May
143,THE P-BLOCK ELEMENTS in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-05-18,64036,2532,0,266,May
144,Tumhari Umar Ke Bachhe Single Bache Hi Nahi Hai 😂,2022-05-18,296670,32515,0,491,May
145,SETS AND RELATIONS - 15 Most Important PYQs in 1 Shot || JEE Main,2022-05-18,60722,2992,0,1015,May
146,WAVE OPTICS in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-05-17,50502,2064,0,257,May
147,MOLE CONCEPT - 15 Most Important PYQs in 1 Shot || JEE Main,2022-05-17,82976,3542,0,416,May
148,"""Mehfil"" खुद की, चर्चे हमारे😂",2022-05-17,1504791,138788,0,205,May
149,LIMITS in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-05-16,150608,5902,0,623,May
150,Physics ने नचा 🕺 दिया 😅 #shorts || PW Pathshala,2022-05-16,55398,3293,0,30,May
151,"बेटा दिक्कत सबकी ""LIFE"" में है 😞",2022-05-16,53635,7604,0,38,May
152,"Physical World, Units, Measurements and Error - 15 Most Important PYQs in 1 Shot || JEE Main",2022-05-16,86973,5318,0,1307,May
153,METALLURGY in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-05-15,45899,2024,0,304,May
154,Bachpan की Maths 😂,2022-05-15,1581923,117166,0,905,May
155,ELECTROMAGNETIC WAVE in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-05-14,57371,2459,0,330,May
156,"कोई भी काम ""Asambhav"" नही ⚡",2022-05-14,101452,13062,0,57,May
157,FUNCTIONS in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-05-13,112178,4381,0,690,May
158,"""Ishq"" का गुरुर तोड़ेंगे 🤫",2022-05-13,60921,8367,0,124,May
159,4 Important PYQs of Vector Must to Know,2022-05-12,31506,1973,0,287,May
160,"दूसरो को ""Excuse"" देना बंद करो 😤",2022-05-12,140917,21739,0,104,May
161,CLASS mein hui PAISE ki WASOOLI🤑😅,2022-05-11,93244,8535,0,81,May
162,"""GIVE UP"" का सोच रहे हो?🤔",2022-05-11,239673,43870,0,278,May
163,Attitude वाली Girlfriend 😂,2022-05-10,69052,8717,0,116,May
164,SURFACE CHEMISTRY in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-05-09,75907,3229,0,160,May
165,These 8 MARKS Can't be Missed For JEE MAIN 2022🔥🔥,2022-05-08,131392,7951,0,367,May
166,"ALTERNATING CURRENT in 1 Shot | Seene me Aag Lagao !! Boards, JEE Main & Advanced Teeno Niptao",2022-05-07,107585,5398,0,154,May
167,Balloon फुलाने का नया तरीक़ा 😳 #shorts || PW Pathshala Janakpuri,2022-05-07,287734,12008,0,181,May
168,CHEMICAL KINETICS in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-05-06,150456,6067,0,312,May
169,4 Important PYQ’s of JEE Main & Advanced -  Relations & Functions,2022-05-06,83024,6274,0,439,May
170,SETS AND RELATION in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-05-05,112651,4788,0,265,May
171,ELECTROMAGNETIC INDUCTION in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-05-04,63323,2834,0,55,May
172,नींबू ke upar lagi AAG 🔥🔥 #PWshorts #shorts,2022-05-04,140916,8955,0,45,May
173,ELECTROCHEMISTRY in 1 Shot |  From Zero to Hero | JEE Main & Advanced,2022-05-03,118988,4979,0,269,May
174,MAGNETISM AND MATTER in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-05-01,112483,5613,0,141,May
175,Apni Qismat Khud Likho ⚡,2022-05-01,56778,7089,0,47,May
176,DIFFERENTIAL EQUATIONS in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-04-30,183348,7786,0,320,Apr
177,Lage 440 Volt Chunne se Tere😂,2022-04-30,204370,10389,0,67,Apr
178,Exam Ke Ek Din Phle Kya 🌝,2022-04-30,349660,35255,0,138,Apr
179,You're BORN to Fire 🔥,2022-04-29,361221,38527,0,154,Apr
180,PERMUTATIONS AND COMBINATIONS in 1 Shot (PART - 2) | From Zero to Hero | JEE Mains & Advanced,2022-04-28,80244,3282,0,398,Apr
181,Alakh sir SECRET Suggestion🤫,2022-04-28,1754340,185943,0,362,Apr
182,THE SOLID STATE in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-04-27,177649,7104,0,380,Apr
183,Apni Pareshaniyon ko Batado ki Tumhare Hausle kitne Bade Hai,2022-04-27,69986,10592,0,86,Apr
184,CAPACITANCE in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-04-26,98134,3742,0,205,Apr
185,Reality of LUCK,2022-04-26,220621,30231,0,77,Apr
186,PERMUTATIONS AND COMBINATIONS in 1 Shot (PART - 1) | From Zero to Hero | JEE Mains & Advanced,2022-04-25,87663,4166,0,394,Apr
187,Sab kuch Virasat mein Nahi Milta,2022-04-25,350059,55112,0,168,Apr
188,We'll Fight till end,2022-04-24,106536,14044,0,144,Apr
189,"JEE 2022: 60 Days Master Plan, Just For You ! 🙌🏻",2022-04-23,55447,3542,0,176,Apr
190,Abhi to Jamkar Padho Ekdum,2022-04-23,123197,17204,0,79,Apr
191,Tumhe GIVE-UP Nahi karna hai,2022-04-22,317558,36022,0,137,Apr
192,EQUILIBRIUM in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-04-22,136721,5184,0,370,Apr
193,Wo hamare kisi kaam ke nahi hote !!!,2022-04-21,188624,23754,0,187,Apr
194,UNITS AND MEASUREMENTS in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-04-20,138437,5239,0,183,Apr
195,BINOMIAL THEOREM in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-04-19,140451,5950,0,474,Apr
196,STATES OF MATTER in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-04-18,95875,4120,0,172,Apr
197,MOVING CHARGE AND MAGNETISM in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-04-17,208606,10109,0,301,Apr
198,You have 2 Months to Crack JEE !!! JEE Crash Course (PURE ENGLISH) || ₹1800 for Full Course,2022-04-16,29185,1337,0,305,Apr
199,HYPERBOLA in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-04-15,58207,2801,0,97,Apr
200,CLASSIFICATION OF ELEMENTS in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-04-14,110199,4511,0,215,Apr
201,CURRENT ELECTRICITY in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-04-13,176792,6256,0,420,Apr
202,JEE Main POSTPONED !! How to Crack JEE Main in 2 Months? LAST CHANCE ⚡,2022-04-09,279773,19052,0,2037,Apr
203,Class 12th | Lakshya JEE 2023 : Solutions 01⚡,2022-04-07,319182,20680,0,1235,Apr
204,Class 12th | Lakshya JEE 2023 : Relations & Functions 01⚡,2022-04-07,387071,29336,0,1144,Apr
205,Now You Have *MORE TIME* For JEE Main 2022📣 | Physics Wallah #Shorts,2022-04-07,76644,8092,0,288,Apr
206,SOLUTIONS in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-04-06,144736,5596,0,327,Apr
207,ELECTROSTATICS in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-04-05,351055,11012,0,569,Apr
208,MODERN PHYSICS : Complete Revision in 55 Minutes | Score 90+ in JEE Main Physics,2022-04-05,82114,4677,0,740,Apr
209,PROBABILITY in 1 Shot | From Zero to Hero | JEE Main & Advanced,2022-04-04,359060,14276,0,571,Apr
210,COORDINATION COMPOUND in 1 Shot (PART - 2) | From Zero to Hero | JEE Main & Advanced,2022-04-04,50805,2350,0,91,Apr
211,COORDINATION COMPOUND in 1 Shot (PART - 1) | From Zero to Hero | JEE Mains & Advanced,2022-04-03,147457,6281,0,213,Apr
212,ELLIPSE in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-04-03,46465,1771,0,162,Apr
213,KTG & THERMODYNAMICS in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-04-02,170114,6105,0,401,Apr
214,THERMODYNAMICS in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-04-02,61491,1895,0,138,Apr
215,THERMODYNAMICS in 1 Shot (PART - 2) | From Zero to Hero | JEE Mains & Advanced,2022-03-31,133470,5909,0,223,Mar
216,THERMODYNAMICS in 1 Shot (PART - 1) | From Zero to Hero | JEE Mains & Advanced,2022-03-31,141606,8149,0,238,Mar
217,Introducing Another Chemistry Legend !!! Check Description 💥,2022-03-31,110122,7514,0,507,Mar
218,MODERN PHYSICS in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-03-30,623826,22829,0,802,Mar
219,Bass Shaam Tak Ka Intezaar Karo !!! Check Description 🔥,2022-03-30,117617,7852,0,1046,Mar
220,PARABOLA in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-03-29,123738,5364,0,272,Mar
221,General Organic Chemistry (GOC) in One Shot (PART - 2) From Zero to Hero | JEE Mains & Advanced,2022-03-29,190686,7601,0,401,Mar
222,General Organic Chemistry (GOC) in 1 Shot (PART - 1) From Zero to Hero | JEE Mains & Advanced,2022-03-28,481481,18954,0,651,Mar
223,RAY OPTICS in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-03-27,307116,11070,0,483,Mar
224,CIRCLES in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-03-26,199135,7640,0,385,Mar
225,ROTATIONAL MOTION in 1 Shot | From Zero to Hero | JEE Mains & Advanced 2022,2022-03-26,146960,5625,0,575,Mar
226,CHEMICAL BONDING in 1 Shot | From Zero to Hero | JEE Mains & Advanced,2022-03-25,322507,12608,0,687,Mar
227,SEQUENCE AND SERIES in 1 Shot (PART - 2) From Zero to Hero | JEE Mains & Advanced,2022-03-24,88155,4387,0,249,Mar
228,STRAIGHT LINES in 1 Shot (PART - 2) From Zero to Hero | JEE Mains & Advanced,2022-03-24,148971,6007,0,396,Mar
229,STRAIGHT LINES in 1 Shot (PART - 1) From Zero to Hero | JEE Mains & Advanced,2022-03-22,281904,11121,0,799,Mar
230,ATOMIC STRUCTURE in 1 Shot (PART - 2) From Zero to Hero | JEE Mains & Advanced,2022-03-22,184395,8503,0,204,Mar
